show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description,vote_average,popularity,final_rating
s49,Movie,Yoga for Men's Health,Mark Knight,Anne-Marie Newland,United Kingdom,2021-04-24,2016,G,60 min,"Fitness, Special Interest","This session helps create confidence with simple technical rules that help develop your physical and mental ability. It is ideal for those who have never tried Yoga before as well as for the more advanced. The focus is on areas that are problematic for men, tight hips, thighs, groins, chest and back and increasing oxygen to the prostate gland. Guided by Anne-Marie Newland founder of Sun Power Yoga",5.238986111111112,7.2967916666666675,3.822779019733797
s50,Movie,Yoga for Breath Awareness,Mark Knight,Anne-Marie Newland,France,2021-04-24,2016,G,6 min,"Fitness, Special Interest","This breathing practice will reduce stress, calm the body and focus the mind, while also increasing energy. It is easy to begin this awareness by implementing five simple steps. This is perfect for short everyday relaxation before your exercise practice. Classically trained in the art of yoga in India and Canada, Anne-Marie Newland presents her own dynamic style of yoga known as Sun-Power Yoga.",5.238986111111112,7.2967916666666675,3.822779019733797
s51,Movie,Yoga For Beginners,Mark Knight,Anne-Marie Newland,,2021-04-24,2016,G,54 min,"Fitness, Special Interest","This session is about the key to yoga - synchronized movement and breathing. Enjoying your experience is very important-don't push yourself to hard! This session is suitable for beginners of all levels of fitness and works every part of your body, offering variations for all movements. Guided by Anne-Marie Newland of Sun Power Yoga and Author of Sun Power Yoga Shala.",0.0,0.6,0.0
s52,Movie,Yoga for Abdominal Breathing,Mark Knight,Anne-Marie Newland,France,2021-04-24,2019,G,5 min,Special Interest,"This breathing practice will reduce stress, calm the body and focus the mind, while also increasing energy. Practice this for at least 5 minutes. If you did this each day you would notice stress levels dropping, sleep improve and your ability to focus as well as feeling a lot calmer!. Accompanying video Iao Valley on Maui.",5.238986111111112,7.2967916666666675,3.822779019733797
s53,Movie,Yellowneck,R. John Hugh,"Lin McCarthy, Stephen Courtleigh, Berry Kroeger, Harold Gordon, Bill Mason",United States,2021-04-24,1955,NC-17,84 min,"Action, Military and War, Western","During the U.S. Civil War, five deserters (yellownecks) from the Confederate army decide to embark on a dangerous mission through the Florida everglades to escape to Cuba. They have to survive snakes, a Florida panther, quicksand, and a hurricane in the swamps, along with local angry indians. Only one of the men will survive to make it to the Florida coast, but which one? The hurricane scenes involve footage form a real hurricane that hit Florida during the shooting of the film.",4.2,1.175,0.4935
s54,TV Show,Yearly Departed,Linda Mendoza,"Phoebe Robinson, Rachel Brosnahan, Tiffany Haddish, Patti Harrison, Natasha Leggero, Natasha Rothwell, Sarah Silverman, Ziwe, Christina Aguilera, Sterling K Brown",United States,2021-04-24,2020,TV-MA,1 Season,"Arts, Entertainment, and Culture, Comedy, Talk Show and Variety","Goodbye and good riddance, 2020. In this hilarious, absurd, life-affirming comedy special, seven outspoken female comedians lay to rest the year that never seemed to end. Hosted by Phoebe Robinson (2 Dope Queens), a lineup of some of the world's funniest women bid farewell to 2020's biggest conceptual casualties, from TV Cops to Casual Sex, giving the year a cathartic sendoff.",5.238986111111112,7.2967916666666675,3.822779019733797
s55,Movie,Yatra (Telugu),Mahi V Raghav,"Mammootty, Suhasini Maniratnam",India,2021-04-24,2019,G,126 min,"Drama, International",An Indian politician takes up a decision to go on a 900-mile walking tour as a part of his election campaign. Yatra is an emotional tribute to the former Chief Minister of Andhra Pradesh Y. S. Rajasekhara Reddy.,5.238986111111112,7.2967916666666675,3.822779019733797
s56,Movie,Yatra (Malayalam),Mahi V Raghav,"Mammootty, Suhasini Maniratnam",India,2021-04-24,2019,G,125 min,"Drama, International",An Indian politician takes up a decision to go on a 900-mile walking tour as a part of his election campaign. Yatra is an emotional tribute to the former Chief Minister of Andhra Pradesh Y. S. Rajasekhara Reddy.,5.238986111111112,7.2967916666666675,3.822779019733797
s57,TV Show,Yancy Derringer,Unknown,"Jock Mahoney, X Brands, Kevin Hagen, Framces Bergen, Charlene James, Joan Taylor, Charles Bronson, Margaret Hayes, Kelly Thordsen, Particia Blair",United States,2021-04-24,1959,TV-14,1 Season,"Action, Western","Yancy Derringer, an ex-Confederate soldier turned gambler, was a suave lady's man in New Orleans, Louisiana. In reality, he was working for John Colton, the civil administrator of the city. Yancy's job was to prevent crime and if necessary, arrest the culprits. His constant companion was Pahoo-Ka-Ta-Wah a Native American who watches Yancy's back.",6.667,7.272,4.8482424
s58,TV Show,Xploration Earth 2050,Unknown,Chuck Pell,United States,2021-04-24,2017,TV-G,2 Seasons,"Documentary, Science Fiction","What will the world look like in 2050? Where will advancements in science, technology, engineering, and math lead us? Host Chuck Pell takes viewers on a mind bending journey in search of these answers.",0.0,1.356,0.0
s59,TV Show,Xiaolin Chronicles,Unknown,"Tara Strong, Jennifer Hale, Eric Bauza, David Kaye, Michael Donovan, Cree Summer","France, United States",2021-04-24,2015,TV-Y7,1 Season,"Adventure, Animation, Kids","Newcomer Ping Pong joins the legendary Xiaolin Monks: Omi, Kimiko, Raimundo, and Clay for fantastical new adventures! Leading the dark forces is Heylin Dragon Chase, who vows to revenge against Xiaolin. Throwing a monkey's wrench into the mix is supervillain wannabe Jack Spicer. Under the tutelage of an evil witch, Jack and his robot army are gunning for the Shen Gong Wu for world domination.",4.0,5.755,2.302
s60,Movie,Xchange,Allan Moyle,"Stephen Baldwin, Pascale Bussières, Kim Coates, Kyle MacLachlan, Tom Rack",Canada,2021-04-24,2001,R,109 min,"Fantasy, Science Fiction, Suspense",A man learns the danger of a new technology that allows people to transport their minds into a waiting body at their chosen destination when his body is taken over by a terrorist.,5.442,5.394,2.9354148
s61,Movie,X-Ray,Boaz Davidson,"Barbi Benton, Chip Lucia","United States, Israel",2021-04-24,1983,R,89 min,Suspense,"A psychotic killer keeps a young girl trapped inside a hospital, having fixed her x-rays to make it look like she has a terminal illness, and brutally murders everyone she comes in contact with.",6.758,19.535,13.201753
s62,TV Show,WWII in HD,Unknown,"Gary Sinise, Charles Scheffel",United States,2021-04-24,2009,TV-14,1 Season,Action,"The only people to see the war like this were the ones who fought it. Until now...70+ years in the making. The first documentary to show World War II from the perspective of both sides in full, immersive HD color, WWII in HD uses the diaries of soldiers who fought in the war's biggest battles to create a personal, introspective and detailed look at life on and off the front lines.",7.6,5.478,4.163279999999999
s63,Movie,Wrangler: Anatomy of an Icon,Jeffrey Schwarz,"Jack Wrangler, Margaret Whiting, Marc Shaiman, Bruce Vilanch, Christine Ebersole, Michael Musto, Chi Chi La Rue, Sharon Mitchell, Jamie Gillis, Candida Royalle, Samantha Fox, Gloria Leonard",United States,2021-04-24,2008,NC-17,85 min,"Documentary, LGBTQ","From the dawn of the sexual revolution comes the outrageous and true story of 1970s gay porn icon Jack Wrangler. Jack rose to become a major brand name in adult entertainment, as well as a hero to the newly liberated gay population, only to cross over to straight movies and fall in love with famous vocalist Margaret Whiting.",5.8,2.718,1.57644
s64,TV Show,WPC 56,Unknown,"WPC Annie Taylor, Charles De'Ath, Olly Rix, James Barriscale, Rachel Leskovac, Liam Jeavons, Mark Healy",United Kingdom,2021-04-24,2015,TV-14,3 Seasons,"Drama, Romance, Suspense","The third series of WPC 56 follows WPC Annie Taylor, one of the first female police constables to serve in England's West Midlands in 1956.",5.6,5.316,2.97696
s65,TV Show,Would I Lie to You?,Unknown,"David Mitchell, Lee Mack, Rob Brydon",United Kingdom,2021-04-24,2009,TV-PG,1 Season,"Comedy, Special Interest, Unscripted","On the third season of 'Would I Lie to You?' there is a new host, Rob Brydon, who joins regular team captains David Mitchell and Lee Mack David Mitchell. Together, they have to work out whether their celebrity guests are telling true stories from their weird and wonderful lives, or spinning a tall tale based on a lie given to them by the production team.",7.62,21.03,16.02486
s66,TV Show,Wotakoi: Love is Hard for Otaku,Unknown,"Arisa Date, Kent Ito, Miyuki Sawashiro, Tomokazu Sugita, Yuki Kaji",Japan,2021-04-24,2018,Not Rated,1 Season,TV Shows,"When Narumi, an office lady who hides the fact that she is a yaoi fangirl, changes jobs, she is reunited with Hirotaka, her childhood friend who is attractive and skilled but is a hardcore gaming otaku. They decide to start dating for now, but being otaku, both of them are awkward so a serious romantic relationship is rather difficult for them...",7.3,27.618,20.16114
s67,TV Show,World’s Toughest Race: Eco-Challenge Fiji,Unknown,Bear Grylls,United States,2021-04-24,2020,TV-14,1 Season,Unscripted,"66 teams descend upon Fiji to compete in the most epic global adventure race ever attempted. Bear Grylls hosts this 11-day expedition that pushes competitors to their physical and emotional limits. For the veteran teams the goal is to win – but for most, the dream is to finish and prove to themselves and the world, that they can prevail in the World’s Toughest Race.",7.0,1.619,1.1333
s68,TV Show,World War II: When Lions Roared,Joseph Sargent,"Michael Caine, John Lithgow, Bob Hoskins",United States,2021-04-24,1994,TV-14,1 Season,Drama,"At the Tehran and Yalta Conferences, the strong personalities of three of the world's most powerful leaders threaten their fragile alliance. This riveting historical drama portrays the precarious relationship between Franklin D. Roosevelt, Winston Churchill and Joseph Stalin at the pivotal moments when the final strategies of the war hung in the balance.",7.0,2.513,1.7591
s69,Movie,World War II: Saving the Reality,Tim Gray,Dan Aykroyd,United States,2021-04-24,2012,Not Rated,56 min,Documentary,"Over the course of five decades, Kenneth W. Rendell amassed the largest and most comprehensive private collection of original World War II memorabilia in the world. Narrated by Dan Aykroyd, World War II: Saving the Reality opens the doors to this private museum. Rendell provides a guided tour of the museum's 30 exhibits.",0.0,0.6,0.0
s70,TV Show,World War 2 - The Call of Duty: A Complete Timeline,Unknown,Liam Dale,United Kingdom,2021-04-24,2020,TV-14,1 Season,"Documentary, Military and War","Track the main events of World War II with the help of remarkable archive footage and see exactly what happened, and when. Learn about Pearl Harbor, The Battle of Britain, D-Day, the dropping of the atomic bomb and more. From the early battles right through to the complexities of the endgame, this extensive 24 episode series shines a spotlight on a period of history that should never be forgotten.",7.0,0.786,0.5502
s71,Movie,World Inferno Friendship Society,Baeble Music,Unknown,France,2021-04-24,2007,NR,40 min,Music Videos and Concerts,The circus comes to town with this performance at the traveling Spiegeltent from Wolrd Inferno Friendship Society.,5.0,0.6,0.3
s72,TV Show,World Food Championships,Unknown,Tiffany Derry,United States,2021-04-24,2014,TV-PG,1 Season,TV Shows,World Food Championships invites the champions from the biggest and best food competitions around the world into a single high-stakes culinary showdown for hundreds of thousands of dollars.,5.238986111111112,7.2967916666666675,3.822779019733797
s73,TV Show,WordWorld,Diane Kredensor,"Tyler Bunch, Peter Linz, Lenore Zann, Sean Schemmel, Veronica Taylor, Marc Thompson, Meredith Zeitlin, Daryl Ekroth, George Bailey, Mirm Kriegel",United States,2021-04-24,2007,TV-G,1 Season,Kids,The loveable WordFriends take children on adventures in a world of words where they encounter all sorts of situations that can only be solved by building a word!,5.7,6.62,3.7734
s74,Movie,Words On Bathroom Walls,Thor Freudenthal,"Charlie Plummer, Taylor Russell, Andy Garcia, AnnaSophia Robb, Beth Grant, Devin Bostick, Lobo Sebastian, Molly Parker, Walton Goggins",United States,2021-04-24,2020,PG-13,111 min,Drama,"Diagnosed with a mental illness, a witty, introspective teen falls in love with a brilliant classmate who inspires him to open his heart and not be defined by his condition.",7.947,16.115,12.8065905
s75,TV Show,WordGirl,Unknown,"Dannah Feinglass Phirman, Chris Parnell, Maria Bamford",United States,2021-04-24,2010,TV-G,1 Season,Kids,WordGirl and her sidekick Captain Huggy Face take down quirky villains in every action-packed episode.,7.083,62.17,44.035011
s76,TV Show,Wonders of Mexico,Unknown,Anthony Mendez,United States,2021-04-24,2018,TV-G,1 Season,"Documentary, Special Interest","Mexico is rich in culture and ablaze with color. Discover the hidden underworlds, diversity of life, and a mosaic of vast landscapes that create a festival of life. Includes: Forests of the Maya, Mountain Worlds, and Burning North.",8.0,1.251,1.0008
s77,Movie,Wonderful Nursery Rhymes with Mia - Little Baby Bum,Cannis Holder,Unknown,France,2021-04-24,2019,G,33 min,Kids,LittleBabyBum is proud to present a compilation with some of the most popular and educational nursery rhymes with Mia!,5.238986111111112,7.2967916666666675,3.822779019733797
s78,Movie,Wonderful Nursery Rhymes with Jacus - By Little Baby Bum,Cannis Holder,Unknown,France,2021-04-24,2019,G,34 min,Kids,Enjoy this educational and fun compilation of classic nursery rhymes with Jacus from Little Baby Bum!,5.238986111111112,7.2967916666666675,3.822779019733797
s79,TV Show,Wonder Balls,Unknown,Unknown,United States,2021-04-24,2015,TV-G,1 Season,"Animation, Kids","Enjoy parades of unique and fun ball characters! Wonder Balls bring the best performances to the stage. When they meet, they start playing right away. Brush Ball, Sponge Ball, Water Ball, Accordion Ball, Castanets Ball, Xylophone Ball and more join to complete stories of vivacious arts, exciting music and joyful play.",5.238986111111112,7.2967916666666675,3.822779019733797
s80,Movie,Women of Valor,Buzz Kulik,"Susan Sarandon, Kristy McNichol, Terry O'Quinn",United States,2021-04-24,1986,R,95 min,"Action, Drama","Susan Sarandon and Kristy McNichol star in this powerful drama sent during World War II, when a group of U.S. Army nurses in the Philippines are captured and imprisoned by Japanese troops.",6.7,1.477,0.98959
s81,Movie,Woman Of Desire,Robert Ginty,"Jeff Fahey, Bo Derek","United States, South Africa",2021-04-24,1994,R,99 min,"Drama, Suspense","A yacht captain, Jack Lynch, is accused of murdering his boss and raping the victim's wife, Christina Ford. Nothing is how it first appears. Jack seeks the help of veteran attorney Walter J. Hill to help prove his innocence.",4.923,5.868,2.8888164000000005
s82,Movie,Woke Up Like This,John Elbert Ferrer,"Vhong Navarro, Lovi Poe",Philippines,2021-04-24,2017,PG-13,104 min,Comedy,"A story about Nando, who's a dutiful son and breadwinner to his family, and Sabrina, a rich kid and one of the top models in the country. While both prepare for their biggest breaks, these two strangers wake up one day in an extraordinary circumstance, switching bodies with each other. Philippines Tagalog movie.",0.0,0.6,0.0
s83,Movie,"Wizard of Loneliness, The",Jenny Bowen,"Lukas Haas, Lea Thompson",United States,2021-04-24,1988,PG-13,111 min,Drama,"Twelve year old Wendell is a confirmed cynic, sent to his grandparents Vermont farm during World War II. His only desire is to steal enough money to run away, until his loving grandparents, and young Aunt Sybil involve him in their lives.",6.2,1.317,0.81654
s84,Movie,Within Our Gates,Oscar Micheaux,"Evelyn Preer, Flo Clements",United States,2021-04-24,1920,PG-13,78 min,Drama,"Abandoned by her fiance, an educated negro woman with a shocking past dedicates herself to helping a near bankrupt school for impoverished negro youths.",5.8,4.115,2.3867000000000003
s85,TV Show,Wishenpoof,Unknown,"Addison Holley, Hope Cassandra, Scott McCord, Katie Griffin, Ethan Tavares, Devan Cohen, Roanna Cochrane, Millie Davis, Jason Priestley, Saara Chaudry, Kyle Lomas, Ava Priestley, Johnny Orlando, Kathy Laskey, Matthew MacFadzean, TJ McGibbon, Elizabeth Hanna, Caissie Levy, Ava Close, Nissae Isen, Jeff Geddis, Kristin Fairlie",United States,2021-04-24,2019,TV-G,4 Seasons,Kids,"Bianca is just like any other little girl, except for one teensy little thing.  Bianca has Wish Magic, so she can make wishes come true! Whether she’s at home in Wish World, at the Willow Tree with her fairy friends, or at school with her non-fairy friends, Bianca and her hilarious teddy bear sidekick Bob navigate day-to-day problems.",5.6,3.913,2.19128
s86,TV Show,Wisconsin Unexplained,Unknown,Michael Butt,United States,2021-04-24,2018,TV-MA,1 Season,TV Shows,"Wisconsin is home to the Strange and unusual. UFO's Aliens, Ghosts, Spiritual encounters, demons, monsters. Wisconsin is a land of all of these legends. Wisconsin unexplained will share the stories of eye witnesses who lived through the unexplained.",5.238986111111112,7.2967916666666675,3.822779019733797
s87,TV Show,Wipeout Canada,Unknown,"Ennis Esmer, Jonathan Torrens, Jessica Phillips",Canada,2021-04-24,2011,TV-G,1 Season,"Comedy, Documentary, Unscripted","Daring Canadian contestants are in pursuit of cash prizes on an extreme obstacle course designed to provide the most spectacular spills, face plants, and splashdowns.",0.0,0.6,0.0
s88,TV Show,Wipeout Australia,Unknown,"James Brayshaw, Josh Lawson, Kelly Landry",Australia,2021-04-24,2009,TV-Y7,1 Season,"Comedy, Documentary, Unscripted","Based on the US game show of the same name, the Australian Wipeout is filmed in Argentina, where Aussie contestants battle ""the world's biggest obstacle course in order to win AUD $20,000."" Hosted by actor Josh Lawson and sports presenter James Brayshaw, the series will also feature Kelly Landry as an on-location reporter.",4.0,0.6,0.24
s89,Movie,Winterset,Alfred Santell,"Burgess Meredith, Eduordo Ciannelli",United States,2021-04-24,1936,NR,77 min,"Action, Drama","Immigrant radical Bartolomeo Romagna is falsely condemned and executed for a payroll robbery. Years later, his son Mio sets out to find the truth of the crime and to bring to account the gangster Trock Estrella.",5.364,1.978,1.0609992
s90,Movie,Winds Of The Wasteland,Mack V. Wright,"John Wayne, Phyllis Fraser, Lew Kelly, Douglas Cosgrove, Lane Chandler, Sam Flint, Bob Kortman, Ed Cassidy, Jon Hall, Merrill McCormick, Christian J. Frank, Jack Rockwell, Arthur Millett, Tracy Layne, Yakima Canutt, Horace B. Carpenter, Herman Hack, Henry Hall, Lloyd Ingraham, Jack Ingram, Cliff Lyons, Murdock MacQuarrie, Clyde McClary, Bud McClure, Art Mix, George Morrell, Bud Pope, Francis Walker, Joe Yrigoyen",United States,2021-04-24,1936,PG-13,55 min,Western,Wayne is the head of a stagecoach company and he and his friend fix up a stagecoach and compete with others for government contracts in the days of the Pony Express. The Duke was beginning to show more polish and confidence in this film and his fans will enjoy the action.,5.28,4.096,2.162688
s91,Movie,Wind,Carroll Ballard,"Matthew Modine, Jennifer Grey, Cliff Robertson, Jack Thompson, Stellan Skarsgård, Rebecca Miller, Ned Vaughn, James Rebhorn, Ron Palillo","United States, Japan",2021-04-24,1992,PG-13,126 min,"Action, Drama, Sports","Will Parker loses the Americas Cup, the worlds biggest sailing prize, to the Australians and decides to form his own syndicate to win it back.",6.5,4.585,2.98025
s92,Movie,William the Conqueror,Frederic Compain,"Hervé Bellon, John Terry, Mircea Albulescu","Romania, France, Switzerland",2021-04-24,2015,PG-13,53 min,"Documentary, Special Interest","One of the most powerful rulers in all of European history, William the Conqueror, is profiled in this documentary. From his rulership at age eight, to his commanding victory in the battle of Hastings, William reinvented the structure of European royalty. From the battlefield to the royal court, William set the stage for the continent's future. This is his story.",5.1,1.476,0.75276
s93,Movie,William Tecumseh Sherman: Beyond the March to the Sea,Jonathan Chase Cook,Jonathan Chase Cook,United States,2021-04-24,2019,PG-13,115 min,"Documentary, Special Interest","Soldier, banker, lawyer, professor; William Tecumseh Sherman was more than a Civil War General. Sherman voyaged the world, influenced the California Gold Rush, started banks and Louisiana State University. He advised and entertained presidents, and changed the dynamic of war. Later he set decades of policy in the American West. Few leaders have had such a contentious impact on America as Sherman.",0.0,1.732,0.0
s94,Movie,William Lee Martin: The Nutcracker - A Christmas Stand-up Comedy Spectacular,Brandon Jones,William Lee Martin,United States,2021-04-24,2019,R,55 min,"Arts, Entertainment, and Culture, Comedy","The Texas comedian returns with his third television one-hour special talking all things Christmas including traditions, the pitfalls of having family over, and finding the ultimate gift in this one-of-a-kind stand-up special.",0.0,0.86,0.0
s95,Movie,William Lee Martin: Standing in the Middle,Brandon Jones,William Lee Martin,United States,2021-04-24,2019,NC-17,58 min,"Arts, Entertainment, and Culture, Comedy, Special Interest","The middle aged, middle class, Texas comedian talks about life, being married, raising his five kids, and surviving in the middle of an America that is always changing.",0.0,0.6,0.0
s96,Movie,William and Kate: Into the Future,Alan Scales,"Prince William, Kate Middleton",United Kingdom,2021-04-24,2011,G,49 min,"Documentary, International, Special Interest","From student to royal girlfriend and then to modern day princess, Kate Middleton has made a remarkable journey. In less than a decade, this normal girl from an ordinary background has won her prince charming and become the prospective Queen of England.",5.238986111111112,7.2967916666666675,3.822779019733797
s97,Movie,Wildlike,Frank Hall Green,"Bruce Greenwood, Ella Purnell, Brian Geraghty",United States,2021-04-24,2021,R,104 min,"Action, Drama","An unlikely friendship forms in the spectacular Alaskan wilderness, giving a runaway girl hope and sanctuary in America's last frontier.",6.3,7.81,4.920299999999999
s98,Movie,Wildfire 7,Jason Bourque,"Tracey Gold, Alexander Walters","Canada, United States",2021-04-24,2002,PG-13,95 min,"Action, Drama","A female prison inmate is recruited into a special fire fighting program, only to find her expertise is needed sooner than expected",3.5,3.382,1.1837
s99,TV Show,Wildest Places,Unknown,Kevin Spink,Australia,2021-04-24,2019,TV-G,3 Seasons,"Documentary, Special Interest","In terms of rainfall, the Antarctic is the driest place on earth, yet it holds more than two-thirds of the planet's fresh water. With plunging temperatures and powerful winds, our southernmost land mass is an unrelenting habitat. Nevertheless, life persists, and extraordinary creatures answer the call of the seasons. This frozen tundra is the Wildest Antarctic.",10.0,2.127,2.127
s100,Movie,Wilder Napalm,Glenn Gordon Caron,"Debra Winger, Dennis Quaid, Arliss Howard, M. Emmet Walsh, Jim Varney",United States,2021-04-24,1993,PG-13,109 min,"Comedy, Science Fiction","Two brothers with the secret power of starting fires with their minds, reunite after years apart, only to find conflict with their differing lifestyles.",5.6,2.199,1.23144
